"","pred.med","pred.lcl","preds.ucl","obs","death_date","state"
"Alabama.2020-04-04",1156,1156,1156,1158,2020-04-04,"Alabama"
"Alabama.2020-04-11",1124,1124,1124,1124,2020-04-11,"Alabama"
"Alabama.2020-04-18",1139,1136,1144,1136,2020-04-18,"Alabama"
"Alabama.2020-04-25",1136,1131,1143,1129,2020-04-25,"Alabama"
"Alabama.2020-05-02",1131,1123,1140,1117,2020-05-02,"Alabama"
"Alabama.2020-05-09",1180,1170,1192,1157,2020-05-09,"Alabama"
"Alabama.2020-05-16",1132,1117,1147,1092,2020-05-16,"Alabama"
"Alabama.2020-05-23",1126,1106,1145,1061,2020-05-23,"Alabama"
"Alabama.2020-05-30",1061,1032,1088,947,2020-05-30,"Alabama"
"Alabama.2020-06-06",1116,1072,1160,909,2020-06-06,"Alabama"
"Alabama.2020-06-13",1048,965,1131,643,2020-06-13,"Alabama"
"Alaska.2020-04-04",99,99,99,99,2020-04-04,"Alaska"
"Alaska.2020-04-11",81,81,81,81,2020-04-11,"Alaska"
"Alaska.2020-04-18",83,82,86,82,2020-04-18,"Alaska"
"Alaska.2020-04-25",67,66,70,66,2020-04-25,"Alaska"
"Alaska.2020-05-02",87,84,91,84,2020-05-02,"Alaska"
"Alaska.2020-05-09",91,86,96,86,2020-05-09,"Alaska"
"Alaska.2020-05-16",79,74,85,74,2020-05-16,"Alaska"
"Alaska.2020-05-23",82,75,90,72,2020-05-23,"Alaska"
"Alaska.2020-05-30",94,85,104,76,2020-05-30,"Alaska"
"Alaska.2020-06-06",85,73,98,56,2020-06-06,"Alaska"
"Alaska.2020-06-13",83,65,101,34,2020-06-13,"Alaska"
"Arizona.2020-04-04",1317,1317,1317,1318,2020-04-04,"Arizona"
"Arizona.2020-04-11",1367,1367,1367,1367,2020-04-11,"Arizona"
"Arizona.2020-04-18",1283,1282,1285,1282,2020-04-18,"Arizona"
"Arizona.2020-04-25",1357,1356,1360,1356,2020-04-25,"Arizona"
"Arizona.2020-05-02",1371,1367,1376,1367,2020-05-02,"Arizona"
"Arizona.2020-05-09",1393,1387,1399,1385,2020-05-09,"Arizona"
"Arizona.2020-05-16",1286,1277,1293,1273,2020-05-16,"Arizona"
"Arizona.2020-05-23",1235,1224,1246,1213,2020-05-23,"Arizona"
"Arizona.2020-05-30",1273,1258,1288,1235,2020-05-30,"Arizona"
"Arizona.2020-06-06",1372,1345,1399,1287,2020-06-06,"Arizona"
"Arizona.2020-06-13",1407,1322,1503,1101,2020-06-13,"Arizona"
"Arkansas.2020-04-04",615,615,615,618,2020-04-04,"Arkansas"
"Arkansas.2020-04-11",629,629,629,629,2020-04-11,"Arkansas"
